registro_id,respuesta
42323,1
81975,1
78639,1
47129,1
10376,1
73610,1
81845,1
19041,0
66613,1
941,0
52081,1
59225,1
40246,1
81609,0
74522,0
60394,1
56939,0
20350,1
77765,0
79679,1
58438,1
69011,0
63048,1
21420,1
74637,1
26886,1
9560,0
70851,0
75997,1
14327,1
56662,1
20657,1
76512,1
19366,1
35041,1
42571,1
75345,1
31261,0
62124,1
42053,0
42794,0
4594,1
56507,0
13682,1
50260,0
14062,1
55501,0
46264,1
19316,0
933,1
67655,0
58118,1
5427,1
55199,1
45667,0
429,1
6836,0
8296,0
52181,1
40566,0
77504,1
30907,0
37057,1
13583,1
54023,1
23215,1
42272,1
59986,0
22448,1
20504,1
7849,1
17271,0
12707,1
27074,1
29011,0
75047,1
42443,1
69430,1
50928,1
29478,1
64070,1
52765,1
35227,1
53075,0
58357,1
17515,1
84582,0
2406,1
60342,1
58974,1
69311,0
20478,1
42091,1
38154,0
4145,1
33838,1
80323,0
49640,1
29279,0
11833,1
39464,1
62877,1
67691,1
29401,1
19619,1
49259,1
7432,1
33517,1
81476,0
54597,1
8280,1
61408,0
6087,1
2987,1
61937,1
18125,1
58645,1
52024,0
56661,1
49519,1
62424,0
13963,1
38599,0
83690,1
20148,1
30831,0
10291,1
52891,1
78504,1
40416,0
52363,0
41768,0
62173,1
80293,1
81902,1
24368,1
12570,0
38496,1
80649,1
24312,1
17379,0
61187,1
54584,0
26394,1
65521,1
45208,1
23141,1
51504,1
61790,1
4530,0
2965,1
60985,1
8634,1
56231,1
72739,0
23211,1
44573,0
32585,1
11670,1
12183,0
14487,1
8268,1
66706,0
82093,0
44647,1
17654,1
59112,1
69762,0
73696,0
46807,1
52210,0
56819,1
26531,1
22211,0
717,1
39289,1
53143,0
55888,1
76564,0
71948,1
62324,1
6969,1
1220,1
1354,1
22767,1
10381,1
34075,1
1870,0
32100,0
76831,1
44929,0
20104,1
10895,1
70763,1
64570,1
83959,1
46369,0
77035,0
61938,1
76504,1
20204,1
83312,1
5069,1
47761,0
51171,1
7584,1
17766,0
75745,1
26259,0
83269,0
6963,0
51725,1
83071,1
2513,1
38352,1
12830,0
48359,0
68576,0
4576,1
43181,0
37048,1
55029,0
71903,1
76555,1
42770,0
76000,1
81455,1
77761,0
23921,1
49909,1
1622,1
66550,1
72976,1
31603,1
61395,1
82962,0
42778,0
21730,0
15729,0
9531,1
25139,1
26771,1
46109,0
82791,1
58650,1
34209,1
33929,1
22286,0
31712,1
53178,1
20619,1
53702,0
68958,1
3501,1
1154,0
47958,0
40439,0
13832,1
50735,0
11841,1
72899,0
14644,1
8882,1
73685,0
7434,0
48988,0
28504,0
57110,1
54988,0
18768,0
18599,1
30943,1
25667,0
49911,1
59092,0
11754,1
54492,1
75661,0
16763,0
7063,1
60187,1
70058,1
16551,0
27965,1
48581,1
13670,0
13224,1
16648,1
59957,0
44395,1
14682,1
67459,0
27608,1
63062,1
66262,1
29504,0
50355,1
63516,1
26535,0
39913,0
20857,0
29145,0
59703,1
82571,1
62498,1
61216,1
8243,1
27739,1
2000,1
63779,1
37351,0
85788,0
35681,1
10625,1
31118,0
72882,0
35419,0
54409,1
59959,1
58030,0
70318,1
55400,0
35651,1
60548,1
54782,1
1094,1
69064,1
42135,1
1205,1
27586,1
61160,1
58820,0
35545,1
33197,0
66263,1
48761,1
60267,1
7102,1
46304,0
82917,0
85359,1
57285,0
42241,1
72077,1
24737,0
66117,1
27282,0
11809,0
30853,1
2271,1
62931,1
13455,0
73999,1
76805,1
85211,1
78994,1
19134,0
44711,0
73436,0
5036,1
63836,1
45257,1
36106,0
904,1
27789,0
41326,1
84781,1
42499,1
51390,1
36450,1
41934,1
85182,1
70694,1
65261,1
65999,1
24554,1
64714,1
46055,0
72561,1
18713,0
67181,0
40031,1
69013,1
85732,0
12480,1
6481,1
54892,0
37386,0
43477,0
72984,0
18895,1
8024,0
67051,1
5425,1
54359,1
72563,1
19489,1
8271,1
11138,1
69271,0
36623,1
65719,1
50866,1
31512,0
20751,1
59879,1
12145,1
67426,0
83530,0
24240,1
60138,1
20764,1
65139,1
68701,1
67715,1
33828,1
20807,0
62405,0
41001,1
42864,1
75660,0
27729,1
4955,1
55680,0
40558,1
12017,1
80930,0
76324,1
72622,0
59163,0
9906,1
47298,0
68828,1
11032,1
9796,1
43412,1
13828,1
61800,1
47061,1
45260,1
80638,1
40783,0
20804,1
55027,0
51747,1
60516,1
82694,1
49470,1
82400,1
14127,1
64864,1
18774,0
64120,1
74784,1
61106,0
5105,1
18536,0
11181,1
9911,0
1471,1
7077,0
43873,1
48006,0
45113,1
38344,0
6739,1
81571,0
77925,1
77709,1
43712,1
73869,0
83062,1
17144,1
65571,1
11264,0
26899,1
48171,0
37588,0
32898,1
48437,1
25406,1
29695,1
77314,1
61297,1
50911,0
5306,0
43064,0
17046,0
42564,1
18735,0
55479,1
23352,1
13544,1
69404,1
9364,1
56752,0
77213,1
22109,0
36478,1
69541,1
47456,1
70536,0
24394,1
2042,1
33869,1
81794,0
34699,1
70247,1
45191,1
39833,1
65575,1
84702,0
61921,0
59562,1
36990,1
30055,1
43435,1
12083,0
71834,1
75352,0
5054,0
27559,0
19081,1
51254,1
22389,0
70527,0
18887,1
75693,1
53302,1
13095,0
10651,0
25049,1
52274,0
80763,0
51210,1
13464,1
12739,0
18268,1
71062,1
44927,1
50138,1
61615,0
20371,1
15748,0
23344,1
83002,1
12471,0
70912,0
17163,0
37255,1
39420,1
53824,1
30489,1
72015,1
53877,1
55554,0
66104,0
27887,0
17534,1
75527,1
66941,0
46513,1
66292,0
27621,0
34265,1
62295,1
72457,1
103,1
47533,1
45949,0
60786,1
56360,1
41572,0
27420,1
4289,1
58100,0
625,1
767,0
29485,1
36753,1
2049,1
22631,1
44452,1
49329,0
32689,1
52208,0
63970,1
61556,1
37107,1
47285,0
33698,1
76829,1
59463,0
35506,0
37865,1
51701,1
53568,0
17480,1
51702,0
23402,0
35535,1
25926,1
85777,1
14274,1
67790,0
19463,1
846,1
63446,1
12041,0
50587,0
74729,0
76970,1
28411,1
23161,0
68332,1
45076,1
17624,1
74779,1
2048,1
42246,1
7964,1
44402,1
62867,1
53057,0
82939,1
7358,0
28048,1
68327,1
10562,1
47205,0
62529,0
76436,1
65208,1
26380,1
49751,1
43938,1
71141,1
75043,1
3545,1
43820,1
34936,1
66075,0
52534,1
30662,0
75237,1
47369,1
9046,1
17721,1
74240,0
24561,1
56550,1
20560,1
43386,0
28244,1
74414,1
83529,0
20715,0
29759,0
44280,1
82934,0
56119,1
31975,1
2435,1
38182,0
54160,1
50327,1
30600,1
64550,1
62312,1
76024,1
7231,0
2644,1
72422,1
45491,1
70260,1
22594,1
6380,1
33760,1
23269,1
24242,1
55810,0
41620,1
84052,1
22925,1
1324,1
16059,0
57638,1
2536,0
45098,1
68199,1
6983,1
83406,1
79872,1
36871,1
28741,0
9330,1
28821,1
64893,1
35790,0
62601,1
43790,1
180,1
38413,1
36279,0
66289,1
72088,1
84091,1
48086,0
30497,0
26781,0
53488,0
74852,0
81751,0
12361,1
28534,0
78627,0
29597,1
48757,1
6195,1
14360,1
6296,1
7198,1
3661,0
85757,1
38887,0
85724,0
57373,1
47377,1
7423,0
10724,1
74702,0
11090,1
70697,1
50178,1
42301,1
53239,1
46584,1
23776,0
1018,0
32263,1
2742,0
81261,0
52318,0
8919,1
17677,1
57990,0
83284,1
68974,1
46662,1
21051,1
17460,0
75561,1
46201,0
21148,0
1194,1
8600,1
59218,1
23171,1
62407,1
57316,1
77907,0
48855,0
70236,1
10991,1
82487,0
36398,0
33144,1
58822,0
23627,0
9233,1
78514,1
51049,1
21094,1
24070,0
6528,0
41279,1
76924,1
5628,1
37746,1
24731,1
84524,1
24117,0
31365,0
47172,1
40380,0
63492,1
66040,0
46190,1
50481,0
85768,0
35222,1
39430,1
51676,1
26201,1
17842,0
38304,0
64225,1
83353,1
42137,1
15565,0
26242,0
22981,0
66123,0
42956,1
32418,1
78969,0
26764,1
70775,1
26989,1
26425,1
27816,0
32136,1
12127,1
25609,1
81863,1
65964,0
54396,1
44692,0
64996,1
36240,0
16577,0
82398,1
38965,1
49960,1
19974,0
21518,1
28885,1
65983,1
70185,1
48573,1
53709,0
46465,1
46892,1
14365,1
16123,0
3426,0
46194,1
72143,1
32021,1
39954,1
38943,0
37893,0
55568,0
24613,0
44919,1
18640,1
7459,0
35211,1
67428,0
79776,0
58846,0
5642,1
24430,1
15689,0
22579,1
56555,1
19667,0
56641,1
40628,1
40433,0
40234,0
3587,1
12737,0
47811,1
34601,1
65181,1
35967,0
65122,1
35848,1
11855,1
27648,1
11073,1
2224,1
73742,0
26111,1
42130,1
80939,1
6954,1
21126,1
69515,1
24632,1
84823,1
7705,1
49581,1
21926,0
80157,0
22248,0
53719,0
63670,1
15837,0
41186,1
31721,1
1113,1
41613,1
36537,1
39276,1
12353,1
12918,1
73776,1
85653,0
45227,1
84053,1
31499,1
23341,1
76724,1
51722,1
22678,1
23647,0
1652,1
36208,1
82031,1
50168,1
39925,0
80747,0
78100,0
9054,1
42413,1
29593,0
80212,0
4481,0
26935,1
57659,0
22591,1
20591,0
7453,0
66493,1
62977,1
76078,1
79725,1
29396,1
56982,0
69446,1
22694,1
73968,1
36119,1
42363,1
66314,1
4249,1
58845,0
26013,1
44168,1
37199,1
20115,1
8336,1
17591,0
11838,0
55881,0
24222,1
3435,1
84981,0
38230,0
16525,0
10877,1
35815,1
3203,0
19833,0
16983,0
57330,0
58850,0
6432,1
44133,1
4818,1
6017,1
68789,0
62451,1
50523,0
66079,1
10276,1
52847,1
76653,1
57975,1
53055,0
2132,0
59570,1
16726,0
83278,1
17673,1
78164,1
23607,0
25032,1
75318,1
60413,1
60002,1
12948,0
11235,1
43635,1
13255,0
43256,0
660,0
26474,1
82993,1
62567,1
19624,1
83564,0
35621,1
27885,1
7928,0
35271,0
54164,1
15418,0
63095,1
40211,1
69489,1
22288,0
39071,1
75071,1
79346,0
68293,1
51894,1
19601,1
69065,1
63762,1
22944,0
31998,0
74656,0
41492,0
50472,0
84529,1
11843,1
75496,0
40338,0
20993,1
9672,1
48284,0
23477,0
59090,1
35735,1
4109,1
30178,1
5423,1
47048,1
74878,1
79906,1
7704,1
28046,1
74833,1
27582,1
85091,1
30563,0
881,1
31745,1
48502,1
32043,0
35941,0
15174,1
74456,1
28222,1
69698,1
25874,0
60390,0
60279,0
10255,1
20421,1
39842,0
6706,1
28132,0
5163,1
74938,1
29638,1
55746,0
62301,1
69763,0
51873,1
50771,0
44326,1
4531,0
56095,1
78570,0
5491,1
18363,0
36738,1
47974,1
19345,0
14649,1
66607,1
68935,1
63335,1
16327,0
25441,1
40747,0
35108,1
13157,1
42738,0
66967,0
65141,1
20673,1
12576,1
66932,1
37701,1
25531,0
52475,1
42403,1
58865,0
60576,0
12828,0
75292,1
4000,1
82015,1
72738,0
43455,0
54508,0
8538,1
43312,0
73726,0
7868,1
20798,1
3704,1
45970,0
50201,1
5415,1
78482,1
17907,1
53565,0
19000,0
22595,0
45502,1
49345,1
71676,0
1600,0
39763,1
21784,0
64692,1
67897,1
51936,1
28044,1
16116,0
14085,1
69484,1
53349,0
77807,0
63074,1
31058,0
78433,1
62465,0
6998,1
75225,1
46596,0
38828,0
26675,1
82992,1
19638,1
47158,1
39007,0
7200,1
63643,1
30492,0
41035,1
12231,0
16203,0
43983,1
31599,1
23702,1
31737,1
29701,1
2854,1
23544,1
20310,0
37560,1
58396,1
57809,1
85368,1
834,1
31196,0
7289,1
81583,1
19370,0
70979,1
63283,1
6824,1
26144,1
65067,1
64587,1
4875,0
34274,1
26503,1
70939,1
29380,0
27163,1
12151,0
15561,0
72254,0
37329,0
26437,1
52229,1
54998,0
82317,1
6654,1
6698,1
36379,0
14316,1
16295,0
29370,0
2432,1
37910,0
2857,1
53189,1
7741,1
18222,1
15064,1
65864,1
76637,1
57885,1
65230,1
77094,1
18934,1
78988,1
32508,1
53516,1
75003,1
65252,1
47130,1
30306,1
40500,0
57939,1
80303,1
310,1
23017,0
10339,0
2204,1
39604,1
53461,1
34060,1
35059,1
20410,1
43381,1
19762,1
5926,1
22692,1
44275,1
225,1
21873,0
51174,1
37047,1
43161,0
8870,1
57443,1
9473,1
37670,1
72868,1
55383,0
9816,0
27450,1
47593,1
71631,1
72500,1
81054,1
81142,0
47986,0
80264,1
57372,0
46797,1
26623,1
43382,1
72570,0
69692,1
11558,1
50962,1
18071,1
47524,1
46436,0
80812,0
81738,0
10742,0
34837,1
73345,1
19094,0
27235,0
51568,1
40678,0
15220,0
2477,0
10834,1
54753,1
71116,1
10739,1
10015,1
10889,1
77076,1
50562,1
30892,0
25320,1
28045,1
34922,1
40385,0
48089,1
26544,1
6911,1
37054,0
35042,1
31040,0
51071,1
16336,0
62644,1
57842,1
18850,1
61970,1
29220,0
27762,1
82044,1
7387,1
60759,1
35779,1
3367,1
42421,1
33802,1
26000,1
7114,0
2104,0
35765,1
65142,1
43585,0
76246,0
7902,1
30002,1
4589,1
19888,1
59010,0
37245,1
47758,1
19858,1
83144,1
14806,1
42058,0
22930,1
41527,1
55948,1
31314,1
1043,1
26004,1
39231,0
29244,0
69903,1
40148,1
36121,1
47722,0
64798,1
53257,1
39075,1
37834,1
71795,1
16991,0
57328,0
42359,1
30265,0
49168,0
63155,1
75128,1
15136,1
32271,1
67159,1
66231,0
60958,1
82746,1
26156,1
57063,0
51311,1
85543,1
54004,0
25048,1
27834,1
23339,1
73001,0
45819,1
85583,1
68665,0
40668,1
21251,1
18824,1
73334,1
67945,0
30681,0
22283,0
76210,1
61082,0
67141,1
25432,1
16031,0
72937,1
72861,1
55938,0
50115,0
5191,1
71982,1
8008,1
18391,0
30637,1
5978,1
38880,1
30815,0
15214,0
10461,1
65868,1
58937,0
73245,1
12296,0
21540,1
13114,1
55921,1
6265,0
15423,0
12591,1
67486,1
38238,0
59107,1
47472,0
53967,0
62557,1
67953,1
78354,1
30950,0
33339,1
56494,0
21350,1
27732,1
37244,1
14725,0
48858,0
24564,0
33204,1
107,1
18262,1
8565,0
46677,1
11044,1
15371,0
21073,1
49330,0
41455,0
20770,1
2033,1
53922,0
29475,1
2496,1
33076,1
31613,1
75890,0
5561,1
33149,1
16067,0
5869,1
29193,1
41373,1
64947,1
66463,1
73098,1
34198,1
38803,0
53681,1
56486,0
21152,1
62662,1
75625,1
44041,1
42088,0
35111,1
65709,1
37152,0
84850,1
58630,1
22233,0
44148,1
54491,1
76780,1
81812,0
80045,1
68797,1
13481,1
32877,1
49423,1
16888,0
9809,1
55911,1
84096,1
71579,1
48809,0
61044,0
79456,1
52426,1
32850,1
37829,1
41813,1
83618,0
42226,1
59599,1
59108,0
83622,0
15767,0
62742,1
5406,1
62352,0
39248,0
85129,0
8100,0
25537,1
51366,1
83616,1
61796,1
84579,1
65281,1
76965,1
59555,0
68965,0
60915,0
11204,0
34188,0
56240,1
40296,1
47574,1
46114,1
58954,0
44781,0
46875,1
38236,0
29612,1
62378,1
48443,1
71961,1
26189,1
17006,0
46937,1
71014,1
80065,1
19652,1
46045,0
50274,0
43286,0
59907,1
20786,1
39160,0
6262,1
51031,1
12424,1
23996,0
54240,1
78446,1
69673,1
7454,0
62441,0
25853,1
33223,1
23764,1
75544,1
19453,0
10820,1
81824,0
44756,0
46693,1
36026,0
81385,0
14902,0
34797,1
62979,1
8524,1
26174,1
77228,1
41444,0
41729,0
41634,1
76299,1
8367,1
9764,1
10492,0
45633,0
53823,1
26359,1
83190,0
65968,1
51940,1
56685,1
39099,1
29374,1
12393,1
18471,0
54601,1
7784,1
23379,1
79290,1
77725,1
2078,1
36042,0
46621,0
49955,1
78463,1
42504,1
54575,1
78949,1
73676,0
8896,0
74043,1
28509,0
23591,1
64649,1
1747,1
24030,1
26956,1
34681,1
5936,1
47872,0
65092,1
41214,1
31023,0
8804,1
73662,0
52713,1
21895,0
50315,1
7562,1
63098,1
76497,1
5540,1
21274,1
69734,0
6522,1
34054,1
48133,0
41250,1
22430,1
63880,1
53163,1
77636,1
40312,0
68214,1
34220,0
77095,1
38440,1
36646,1
36295,0
36687,1
39061,1
85190,0
83913,0
11223,0
76429,0
61232,1
50116,0
18948,1
2691,0
44492,1
9566,0
1139,1
43949,1
55120,1
6078,0
36544,1
61098,1
58724,1
27769,1
23311,0
74487,1
79200,0
28571,0
66417,0
80767,1
60393,1
66008,1
18269,1
13687,1
16907,0
84901,0
372,1
54667,1
60430,0
11667,1
51006,1
31199,0
50803,0
9123,1
450,1
78171,1
31697,0
36192,0
73224,1
69780,0
18513,1
48108,0
48752,1
32695,0
66156,0
17548,1
58293,1
61944,1
69291,0
37753,1
61131,1
22101,0
73777,1
67806,0
10435,1
19361,0
16285,0
35957,0
29123,1
67449,1
13907,1
7071,1
75319,1
17488,0
71638,1
47505,0
51022,1
60884,0
39618,1
36913,1
50238,1
61212,1
70445,0
50150,1
52123,1
64853,1
54175,1
17770,1
48095,1
60242,1
64342,1
51918,1
48439,1
52992,0
18301,1
48577,1
58472,0
59567,1
62098,0
77946,1
78106,1
11442,0
3002,1
73065,1
14606,0
43052,1
36712,1
7668,1
40215,1
59427,1
23759,0
51539,1
13017,0
75075,1
55290,0
73550,1
50755,0
75622,0
83419,0
85616,0
48123,0
50550,0
55623,0
8864,0
21078,1
83199,1
30626,0
12766,0
67653,0
8411,1
63764,1
72191,1
11410,1
27918,1
40518,0
12379,0
8991,0
80798,0
53807,0
5780,1
78948,1
63987,1
49848,1
53259,0
37075,1
23576,0
59647,0
40826,1
8155,1
77739,1
63680,1
45887,1
13742,1
67677,0
73004,1
20663,1
26238,0
3828,0
17487,1
33476,0
46095,0
28985,1
50869,0
56423,0
80724,1
82605,1
31572,1
57666,0
75709,0
2882,0
37779,1
21079,1
53571,0
10752,1
8164,0
17598,0
55484,0
12895,0
2634,0
58320,1
77878,0
43032,1
3070,1
83780,0
70962,0
11647,1
48787,1
5140,1
23219,1
82759,1
5788,0
56457,0
18970,1
73310,1
41466,0
31270,1
71436,0
58659,1
31967,0
45782,1
31576,1
11033,1
60939,1
26915,1
53264,0
925,1
30189,1
70380,0
56948,0
57117,1
76465,0
73998,1
79077,0
14651,1
72405,1
25458,0
46213,0
74443,0
63338,1
80982,1
72006,1
24369,1
82951,1
21503,1
22015,0
26197,1
59030,1
69029,0
82645,1
47222,1
63094,1
79139,1
30750,0
17434,1
34358,1
33248,1
995,1
82880,1
34927,1
34926,1
80856,0
56510,0
18466,0
56489,0
85737,1
66753,1
38562,1
71525,1
43040,1
20612,1
73796,0
59071,1
60350,1
16877,0
39089,0
35497,0
79024,1
83740,0
44686,1
14084,1
68274,1
30229,0
30133,1
19775,1
65727,1
76174,1
4882,0
53600,1
69767,0
72113,1
45111,1
62229,0
9393,1
43036,1
6796,1
31001,0
25302,1
60719,0
80181,1
73425,1
9728,1
44506,1
65746,1
22873,0
55320,0
47256,1
12558,1
72837,1
31958,0
35244,1
44304,1
27989,1
21832,0
38234,0
78467,1
41669,1
63463,1
53490,1
80722,0
75854,0
46931,1
43453,0
63229,1
34801,0
74840,1
3866,1
66235,0
25650,1
70308,1
72142,0
54368,1
65912,1
47227,1
71057,1
33699,1
54057,1
39507,1
33453,1
37313,0
53636,0
81733,1
18368,0
68658,0
38270,0
28656,1
1038,1
52761,1
3682,1
63949,1
7093,1
80500,1
2063,0
34230,1
7913,1
43370,0
22287,0
18777,1
6070,1
81497,0
44940,1
36156,0
48024,1
78787,1
57202,0
32007,1
2879,1
6381,1
20113,0
2653,0
82262,1
21924,0
7168,1
11421,1
44657,1
16616,0
42312,1
44055,1
79050,0
46029,1
78564,1
25295,0
45351,1
24663,1
77211,1
82223,1
26076,1
18333,0
25337,0
32728,1
14313,1
62075,0
18115,0
57584,0
27050,1
38962,0
27777,0
13152,0
42756,0
67541,1
5015,1
17300,1
17609,0
68702,0
27225,1
28285,1
363,1
53234,0
53206,1
50540,0
83437,1
78165,0
66120,1
49545,1
76119,1
14617,1
40955,1
72451,1
78913,0
14693,1
67974,1
72291,1
52244,1
62724,1
31810,1
8123,1
30313,0
79121,1
66760,1
48930,1
79981,1
78581,0
49629,1
26752,1
71971,1
34782,0
10470,1
41019,1
76926,1
30093,0
7661,0
72618,0
83295,1
25453,0
82707,1
76441,1
1112,1
11993,0
73859,0
34538,1
10802,1
79263,0
69284,1
4283,1
17870,1
28000,1
14895,0
32870,1
40223,0
19770,0
4141,1
63979,1
39266,1
3417,1
22226,1
712,1
47453,1
68832,1
1623,1
84517,1
26343,0
973,0
8080,0
59078,1
15088,0
33589,1
14047,1
82473,0
61376,1
6535,1
14920,0
83720,0
9573,0
38228,0
25523,0
74884,1
62183,1
3358,0
75922,1
43421,0
3649,1
48432,1
18252,1
1046,1
71270,1
13513,1
82118,0
7073,0
48200,0
53118,1
78067,0
53604,0
38527,0
13631,0
29621,1
43404,1
14943,1
33961,1
13419,0
2924,1
73462,0
74424,0
60227,0
57386,1
26947,0
43313,0
8830,0
36025,0
1975,1
63166,1
69206,0
30268,0
6293,1
10485,0
58363,1
23235,1
53219,1
70135,1
30926,0
34732,0
12743,1
38156,0
6111,1
22890,1
9242,0
13798,1
70910,0
41804,1
19846,1
37772,1
58330,1
20424,1
8620,1
72957,1
75701,0
34675,0
47947,1
75424,0
49261,0
21781,0
23577,1
62333,0
84548,1
50269,1
43464,0
20251,1
22049,0
64402,1
1663,0
21272,0
71477,1
15350,0
31899,1
74059,0
23526,1
65222,1
31815,1
7357,1
85227,1
21279,1
26202,1
8846,0
13969,0
48280,1
16624,0
68577,1
18403,0
44813,0
57048,1
4657,1
30537,1
5222,1
31807,0
53820,1
34963,1
67735,1
60542,1
33382,1
7014,1
31498,0
8185,1
47337,0
4781,1
65163,1
35725,1
6945,1
897,1
14774,1
11808,1
13845,1
68507,0
17039,0
27248,1
43714,1
78398,1
54219,1
53595,1
501,1
38168,0
59041,1
35432,0
55456,1
31911,1
51464,1
18378,1
50037,1
4425,0
33210,1
35485,0
54445,1
31060,0
50302,1
72996,1
74888,1
6306,0
14281,1
80656,0
74937,1
12073,1
74658,0
83749,1
44054,1
42668,1
46178,0
65081,1
32853,1
3506,1
44446,1
29378,0
12153,0
50176,1
28809,1
57802,0
62061,0
69675,1
75107,1
14450,1
17680,0
41027,1
84398,1
78253,0
37943,1
32726,1
49816,1
26020,0
10526,1
12872,0
9192,1
38471,0
85448,1
78317,1
68346,1
79940,1
74004,0
78229,1
18092,1
18025,1
44665,1
9741,1
57329,0
56469,0
48309,1
35048,1
21556,0
44516,1
6882,1
12328,1
820,1
3312,1
84821,1
65170,1
24876,0
22156,0
82764,1
19151,0
36515,1
81620,0
70324,1
61629,0
17871,1
32495,1
24450,1
65815,1
48524,1
66829,1
55733,0
82005,1
80962,0
23738,0
59707,1
70448,1
80456,1
56761,0
75680,0
17409,0
11214,1
12188,1
42683,1
9438,0
15466,0
79474,1
28687,0
39499,1
42420,1
6122,1
25696,1
39133,0
73851,1
47613,1
45694,0
38199,0
46471,1
28259,1
41642,1
22309,0
8515,1
77427,1
1171,0
17924,1
63980,1
34340,1
28130,1
19569,1
19133,1
79401,1
55860,1
39462,1
18253,1
16437,0
69573,0
27830,1
59129,1
27250,1
3641,0
17614,1
40459,0
26427,1
67478,1
11267,0
12002,0
83467,1
65421,1
78101,1
34094,1
50048,0
32259,0
25577,1
72064,1
11615,1
19333,1
81546,1
83592,1
6240,0
85185,1
71561,0
9197,1
29648,0
7698,1
42946,0
18148,1
1538,1
61011,1
3040,1
75486,1
59763,0
30845,0
8384,0
67901,0
21457,1
48816,0
46344,1
16311,0
29740,1
6794,1
70897,0
46230,0
54474,1
39329,1
11532,0
59720,1
80408,0
21946,0
41758,0
35447,0
19553,0
33154,1
57131,1
61552,0
8715,0
21348,1
27868,1
34660,1
51726,1
57948,1
46906,1
31226,1
45309,1
72076,1
29019,1
21258,1
29884,0
51876,0
6742,1
9158,0
74586,1
84008,1
3460,0
30506,0
11352,0
73916,1
65454,1
24612,1
12866,0
85574,1
16663,0
42229,1
8731,1
68054,1
70478,1
6651,1
3740,0
2709,1
34402,1
23493,1
28968,1
5075,1
64614,1
64135,1
49131,0
3014,0
55773,1
35839,1
44083,1
56180,1
58832,0
5372,0
44450,1
47349,0
40693,0
63323,1
34046,0
36815,1
83188,1
20379,1
25180,1
74993,1
63923,1
7530,1
8439,1
38868,0
72173,0
34160,0
80676,0
25354,1
19954,1
3216,0
74769,0
30988,0
57603,0
55588,0
76756,1
73208,1
85739,1
82615,0
11745,0
632,1
37071,1
56746,1
69263,0
60306,1
78259,1
81928,0
39784,0
72085,1
43409,1
12645,0
80591,1
31766,1
28679,0
25264,1
72145,1
64036,1
75328,1
57325,0
45267,0
5343,1
4833,1
72866,1
33659,1
23588,1
17223,1
44790,0
12050,1
35084,1
37259,1
24669,1
15854,0
69565,0
47050,1
46452,1
82435,1
64067,1
52922,0
66716,0
8556,0
20031,1
58801,1
33768,1
55777,0
81073,1
6778,1
40772,0
64377,1
51336,1
75969,1
33727,1
32526,1
44527,1
82369,0
20020,1
49616,1
84147,0
45354,1
22191,0
16670,0
11143,1
38051,0
25391,1
29050,1
57441,1
1379,0
37768,1
36923,1
85232,1
11811,1
28304,0
64127,1
50567,0
13837,1
24960,1
57144,1
8734,0
35470,0
85412,1
36018,0
82730,1
78490,1
33336,1
23099,1
46250,0
49085,0
85042,1
78415,0
39709,1
48567,1
8408,0
65372,1
37854,1
259,1
66084,1
