registro_id,respuesta
67936,0
74210,0
26325,1
23951,1
25582,0
78435,1
3588,1
52358,0
33676,1
78592,0
72614,1
26213,0
7060,0
62306,1
71421,0
62198,1
26191,1
82059,1
31820,1
54009,1
53716,0
69138,0
4635,1
75375,0
58684,1
56300,0
50471,1
24677,1
14654,1
64721,1
42959,1
63791,1
14011,0
79283,0
74542,1
66539,1
31981,1
79817,1
72315,1
71837,1
29440,1
51849,1
53554,0
51145,1
44996,1
69410,1
44759,0
83789,1
72621,0
52013,1
53368,0
39426,1
50299,1
82248,0
30028,0
36103,1
57732,0
15761,0
22559,1
17538,1
20928,0
77832,0
67648,0
47881,0
50106,0
63439,1
69987,1
39025,0
71618,0
8323,0
20071,1
56129,1
10872,1
26478,1
61240,1
73169,1
37254,1
24296,0
66896,0
34975,1
63022,1
67905,0
10348,1
63075,1
10333,1
3684,0
33637,1
39879,0
31255,0
37344,0
13141,0
15142,1
55209,0
50703,0
24771,1
75835,1
58576,1
80816,0
3762,1
69225,0
5795,1
47863,0
81323,1
4743,1
31168,0
48713,1
67251,0
55251,1
3442,1
31801,1
84139,0
67714,0
30080,0
21364,1
57136,1
71481,0
54536,1
26241,0
36179,1
72075,1
71102,0
68937,0
10293,0
83473,1
52664,1
83587,1
46904,1
75556,0
37987,1
18051,1
65173,1
73962,1
45137,1
6439,1
78927,1
72237,0
43389,0
67727,0
70059,1
58463,0
15162,1
55243,1
81313,1
31822,0
34148,1
36036,1
55707,0
21533,1
63768,1
52169,0
82263,0
75761,1
83876,0
83969,0
77919,1
10898,1
51671,0
68423,0
12229,1
27151,1
20712,1
33795,1
85711,1
66601,1
54654,1
77458,1
12184,1
13183,1
44261,1
34084,1
17216,0
67955,1
1845,1
1378,1
38066,0
85280,1
13915,1
33473,1
78257,1
52707,1
54212,1
13326,0
84104,1
79508,1
230,1
27838,1
16218,0
763,0
68285,1
50504,0
20941,1
76761,0
79829,1
73525,1
36586,1
51218,1
7096,0
54028,1
36205,0
71336,1
17789,1
39782,0
15143,1
76513,1
13664,1
13760,1
35531,0
78303,1
6873,0
3065,0
72794,1
57535,1
28019,1
32397,1
20623,1
7286,1
31241,1
40349,0
17044,0
41319,1
52039,1
32769,1
22894,1
18245,1
37495,1
5192,1
318,1
67222,1
19191,0
47745,0
27121,1
64290,1
54073,1
67016,1
4015,1
25898,0
14395,1
17910,1
3948,1
3931,1
32286,1
46198,0
57866,1
12166,1
56077,1
7746,1
8102,1
55843,0
2359,1
56315,1
45206,1
70157,1
77715,1
16431,0
4314,1
41261,1
55191,1
40179,1
14708,0
14716,1
17513,1
26546,1
7820,1
15905,0
63351,1
23369,1
16979,0
70833,1
8150,1
39111,1
664,1
84729,1
18230,1
49931,1
24128,0
28529,0
1083,0
69359,1
12984,1
6752,1
79740,0
41323,1
43631,1
53221,1
41820,1
84903,1
60752,1
30805,0
78616,1
21748,0
79221,0
71598,1
63853,1
32940,1
25307,1
38981,0
84525,1
20971,1
64093,1
85568,1
58122,1
34535,1
36889,1
34577,1
77721,1
37127,1
39340,1
24618,1
23527,0
85374,1
69631,1
66246,1
41888,1
14707,1
66290,1
41603,1
5756,0
43771,1
18078,1
84266,1
39062,0
16278,0
35116,1
52841,0
72608,1
32296,1
4605,1
77566,1
36158,1
69369,0
72613,0
81055,1
46776,1
13511,1
24331,1
82285,1
5822,1
43510,0
55042,1
73540,1
42905,1
65920,1
44775,0
80878,0
80206,1
70941,0
47659,0
29614,1
41414,0
49766,1
46367,0
72350,1
73930,1
74693,1
21667,0
25563,0
32099,0
82829,1
66627,1
13504,1
2017,1
59848,1
51420,1
21059,0
37578,1
57210,0
83582,1
80840,0
36050,0
54526,1
28093,0
70497,0
18937,0
74367,1
46900,1
62025,1
73698,1
51943,0
84685,1
82949,0
13307,1
8269,0
2779,1
70899,0
59274,1
80000,1
56098,1
49190,0
46757,1
76988,1
7872,0
28896,1
23457,0
40186,1
59596,1
26229,1
62682,1
64742,1
12108,1
64458,1
81315,1
76025,1
65791,1
30505,0
43708,1
75473,0
45091,1
7691,1
81757,0
17218,1
63902,1
40064,0
48360,1
33404,1
14000,1
3324,1
68350,1
70549,0
31764,0
52864,1
28702,1
42042,0
69062,0
61846,1
8740,1
38195,0
1642,0
59773,1
59458,0
79684,0
68752,0
18209,0
58600,1
52831,0
66021,0
65794,0
81890,1
29458,1
28565,0
33764,1
24595,1
44453,1
67444,0
73725,0
76732,1
50194,0
7854,1
7084,1
41480,0
62371,1
30515,0
27144,1
10989,1
19857,0
41081,1
23294,0
2387,0
42877,1
56497,0
45510,0
78173,0
16893,0
56591,0
43350,1
39392,1
80717,0
52779,1
55317,1
24297,1
65258,1
62773,1
32538,0
40333,1
64500,1
27138,0
19919,1
12519,1
50493,0
12305,1
50338,1
51021,1
43997,1
4684,1
10356,0
33955,1
48994,1
30487,1
54591,0
42648,0
80040,1
80193,1
26168,1
4998,1
954,0
76686,0
23818,1
3942,0
78636,0
65832,1
7690,1
16409,0
8698,0
30433,0
49748,1
72370,1
11122,1
55284,1
24832,1
14533,1
67291,0
43364,0
41290,1
23509,1
11748,1
22357,0
1549,1
67868,0
74577,0
58514,1
4077,1
74179,0
22202,0
71965,1
54472,0
11026,1
17902,0
36339,1
43175,1
72307,1
80086,1
76857,1
61064,0
74780,1
17492,0
1397,0
43204,0
76352,1
18614,1
55396,0
82901,0
70942,0
67661,1
46588,0
65373,1
51610,1
59079,0
78465,1
11945,0
13866,1
2264,1
64602,1
43093,1
68097,1
53552,0
66061,1
21653,0
26034,1
82687,0
1548,1
18616,1
40704,0
48185,0
54595,1
58043,1
18486,0
58683,1
51487,1
72003,1
14349,1
50227,1
30560,0
45345,1
64806,1
75683,1
81773,1
76654,1
83115,0
19893,1
29367,1
80141,1
3615,0
58190,0
29385,1
43759,1
5224,1
66284,1
40584,0
73017,1
9322,0
57376,0
15201,0
32990,1
3972,0
79162,1
67680,0
34034,1
27695,1
57827,1
15749,0
22381,1
62639,1
54996,0
82465,1
59267,1
38559,1
40238,0
60199,1
11359,1
36567,1
29344,0
76949,1
33914,1
75453,1
1029,0
65127,1
9033,0
14199,0
46536,0
58214,0
60845,1
82034,1
63679,1
45499,1
1348,1
16,0
1934,1
28478,1
8002,0
81606,1
69807,0
3998,0
60477,1
24270,0
25404,0
24140,1
8548,0
7108,0
81000,0
6264,1
77773,1
12711,1
65365,1
55504,0
58641,1
57320,1
17690,0
163,1
2332,1
73437,1
85808,1
80162,1
7688,0
84133,0
11194,0
44241,1
11510,1
4754,1
44425,1
11047,1
56349,1
72100,1
52539,1
3086,0
32423,0
24224,1
74555,1
14790,1
43658,1
85179,1
71244,1
42830,0
65681,1
27065,1
70613,0
11407,1
76415,1
17623,1
17535,0
62612,1
22129,0
44936,0
77547,0
40077,1
49091,0
64822,1
67610,1
28233,1
82506,1
79533,0
85410,0
19158,0
23523,0
62585,1
83976,0
64895,1
18935,0
20380,1
3316,0
4267,1
46360,0
9168,1
15557,0
14170,0
23295,1
8467,1
77948,1
57686,1
64011,1
24957,1
79545,1
62519,1
31134,0
52942,0
62164,1
77325,1
63489,1
12340,1
49213,1
19228,1
65394,1
19329,0
13582,0
64118,1
35389,1
22995,1
51269,1
55441,1
38663,1
2944,1
81022,1
1796,1
71784,1
37044,1
2815,1
74069,0
76869,1
18329,1
44814,0
32001,1
2531,1
74518,0
66853,1
26549,1
56618,1
83027,1
57502,0
26664,1
2537,1
26869,1
73807,1
78245,1
12331,1
33656,1
18172,0
65541,1
3812,0
50068,0
83689,1
81999,1
41715,0
75477,1
52383,1
48384,1
39146,1
45339,1
66415,0
23409,0
31149,0
15169,1
57182,0
5141,1
81539,1
67767,0
32354,0
21132,1
83513,0
83737,0
37981,1
15722,0
70194,1
18981,1
64485,1
27551,1
40475,0
44969,1
22842,0
15470,0
18098,1
46327,0
50100,1
78608,0
33759,1
63739,1
6274,0
56405,1
44594,1
65211,1
3475,1
52564,1
54264,1
75130,1
62125,1
29006,0
535,1
57871,1
28899,1
31313,1
35330,1
61826,1
43447,1
23383,0
74221,0
35351,1
60486,0
80976,1
81563,0
17705,0
62336,0
13739,1
12885,0
39607,1
55991,1
11045,1
21896,0
70421,1
20966,1
9036,1
80374,0
6900,1
68826,1
35333,1
24843,1
7696,0
30121,1
64383,1
8162,1
13802,1
67671,1
50570,0
64028,1
3934,0
44793,0
18149,1
73622,1
38254,0
29644,1
30421,0
16995,0
64220,1
73185,1
64234,1
10105,0
53737,0
24161,0
63909,1
56962,0
48192,0
66212,1
66571,1
66877,0
58232,0
34133,1
79314,1
8197,0
77405,1
57988,1
19910,1
32484,1
5050,1
42569,1
63741,1
34279,0
16170,0
9115,1
45460,1
35886,0
52466,1
2864,1
77131,1
53427,0
13380,0
23564,1
17648,1
28149,1
10557,0
27981,0
71111,1
20136,1
35539,1
25843,0
33663,1
66718,1
81401,1
58727,1
83926,1
70606,1
51170,1
14068,0
8797,1
72814,0
70172,1
28870,1
42171,1
62531,0
42948,1
18625,1
21392,0
6027,1
45619,0
83250,1
76287,1
48244,0
42574,1
45423,1
1539,1
13487,1
59954,0
32530,1
27396,0
46421,0
62523,1
75833,1
70791,1
48474,1
50071,0
9065,1
74740,1
66885,0
39208,1
43994,1
80615,1
13349,0
5453,1
72786,1
71783,1
73960,1
7937,1
62197,1
29961,1
64663,1
10963,1
14261,1
64655,1
57821,0
44623,0
76466,1
68663,0
49212,1
38781,1
63661,1
76084,1
40929,0
65309,1
59830,1
57260,0
16644,0
22802,1
71043,1
12409,1
12705,1
5446,0
54272,1
57938,0
14175,0
74354,0
62535,0
51150,1
7946,1
64681,1
72379,1
59066,1
19852,0
35499,0
49830,1
64252,1
46806,1
19112,1
65793,0
78280,0
51015,1
63080,1
73589,1
30847,0
75069,1
80073,0
26204,1
75828,1
75156,1
45448,1
46153,0
3700,1
3885,1
65834,1
19630,0
33598,1
74837,0
69706,1
68817,1
81076,0
46877,1
31649,1
58695,1
28611,1
16450,0
46453,1
56358,1
47651,1
76263,0
71052,1
25688,1
70733,1
55940,1
29913,1
19773,1
71430,0
68699,1
73910,1
84461,1
85233,0
28381,1
81171,1
25952,0
10943,1
14777,1
20575,1
69045,1
21884,0
77728,0
52550,1
7301,1
73239,1
84043,0
83288,1
70532,0
27593,1
40334,1
17612,0
45053,1
12949,1
58191,1
62892,1
39501,1
11246,0
18040,1
58181,1
29686,0
46119,1
2290,1
64753,1
10947,0
64871,1
65096,1
38139,0
9608,1
75148,1
78727,1
78181,0
70548,0
16885,0
79428,1
4374,1
9793,0
81942,0
80414,0
33918,1
15507,0
23792,1
52833,0
6767,1
6015,1
12733,1
16717,0
68298,0
56134,1
76953,1
79116,1
38895,1
74033,1
10272,1
20977,1
29136,1
78085,1
47608,1
37602,1
50349,1
56766,0
43108,1
83851,1
4486,0
71586,1
7548,1
16350,0
83996,1
24950,0
44616,1
57084,1
76536,1
65536,1
11757,1
8389,1
65650,1
84599,0
68711,0
65965,0
37149,1
16249,0
56332,1
43229,0
73013,1
40845,0
68847,1
38813,0
11938,0
28561,1
73397,1
74022,0
60324,0
15564,0
14457,0
35070,1
78228,1
50749,0
70798,0
34716,1
39246,1
69441,1
49865,1
78473,1
67064,1
18724,1
51051,1
33851,1
3970,0
14652,1
70933,0
1888,0
35925,0
8078,0
69765,1
41264,1
8662,1
82501,0
81516,1
64581,1
84143,0
31440,0
6134,1
54748,1
28551,1
40629,0
58005,0
57403,1
63654,1
84853,1
5708,0
43457,0
5240,1
60602,0
11291,1
68362,1
14403,1
13522,0
32386,1
11161,1
3874,0
71892,1
68943,1
76439,1
21729,0
79371,0
43822,1
60951,1
25167,0
15308,0
12771,0
5559,1
74569,1
63181,1
11052,1
85627,0
85318,1
56285,1
30731,0
38081,0
72936,1
66418,0
24351,1
61950,0
44333,1
65962,0
55950,0
52386,1
24609,1
62932,1
69322,0
37083,1
72514,1
59529,1
26399,1
60319,1
22195,0
20602,1
58508,1
11986,1
4235,1
73815,0
11862,1
20337,1
17419,1
64680,1
76542,1
35860,1
24571,1
80377,0
43021,1
6367,1
3927,1
46597,0
19244,0
48243,1
63495,1
65991,1
81525,1
45979,1
50806,1
51912,1
36278,1
5816,1
59640,1
68416,0
17712,1
72679,0
74412,1
48580,1
77884,0
36124,0
45400,0
40750,1
30217,0
22720,1
65723,1
78218,0
80842,0
9977,1
5619,1
18135,1
72496,1
26090,0
17450,1
71006,1
41118,1
75445,1
36521,1
52361,0
46511,1
64369,1
11507,0
64670,1
72086,1
21771,1
55583,0
46759,1
539,1
60875,1
37224,0
50186,1
22480,1
11918,0
80154,0
18003,0
19236,1
40481,0
56203,1
63715,1
4850,1
16745,0
6571,1
40101,1
17560,1
79823,0
14167,1
27203,1
41135,1
17255,1
82382,1
31075,0
71440,1
5993,0
42699,0
53196,1
42012,0
69984,1
76481,1
5966,1
131,1
73123,1
68809,0
48568,1
60596,0
63962,1
78161,0
76274,0
53328,0
9539,0
81764,0
79935,0
2072,0
52094,1
1191,1
80667,1
66689,1
75186,1
35320,1
54393,1
36638,1
39272,1
19698,0
80941,1
67709,1
82943,1
35343,0
69293,0
76125,0
15718,0
71137,1
58522,0
31378,1
32797,1
39514,1
46181,0
71487,1
82250,1
18859,1
11716,1
40007,0
22915,1
69958,1
35614,0
72292,1
84948,0
75968,1
14691,1
63826,1
1742,1
26588,1
14971,1
10440,1
57492,0
60608,0
40466,0
14705,1
12011,0
69716,1
80496,1
14178,0
46965,1
73894,1
22002,0
1685,0
18603,1
85446,0
81095,1
19531,0
79313,1
84633,1
70000,1
51907,1
41858,0
46515,1
73182,1
29615,1
24573,1
76784,0
25211,1
50025,0
24699,1
5252,1
47611,1
14909,1
83380,1
62930,1
20666,1
40880,1
15490,1
4997,1
64470,1
75550,0
80324,1
47001,1
61447,0
64496,1
35039,1
61680,0
17982,1
74311,1
13266,0
76629,0
22868,0
57076,1
57961,0
3596,1
17294,1
74143,0
5147,1
15783,0
7552,0
66312,1
18145,1
80490,0
14278,1
17776,1
67828,1
41216,1
9130,0
76571,0
13060,0
27401,1
71143,0
25653,1
24724,0
51307,1
31825,1
66992,0
861,0
47645,1
69325,1
32840,1
28933,1
11096,0
62072,0
71549,0
7436,1
68233,1
7677,1
47944,1
79644,0
40441,0
54369,1
41652,0
43030,1
38930,1
79787,1
77440,1
13553,0
71801,1
71087,0
60444,0
2171,0
30464,1
24231,1
68019,1
47388,0
30883,0
19211,0
47334,0
67881,1
33425,1
889,0
45202,1
75676,0
44423,1
44012,1
7510,1
14888,0
66065,0
30660,0
51212,1
40096,1
64322,1
77135,0
17708,1
11773,1
8290,1
55263,1
15025,1
32270,1
37145,1
64138,1
38647,0
52579,0
1341,1
16415,0
7586,1
29532,1
16548,0
70446,1
7232,1
27976,0
58236,1
33529,0
12907,1
8469,1
80004,0
62575,1
45763,0
39942,0
79477,1
2326,1
34435,1
58693,1
64889,1
29755,0
8222,1
29013,0
77193,1
60714,1
57917,1
1615,1
39875,0
29935,1
665,1
71303,1
30922,0
84896,1
5699,1
17582,1
33756,0
3158,1
27829,1
76763,1
39571,1
55336,0
40653,1
53872,1
73036,1
54901,1
21076,1
61903,0
16179,0
85070,0
68336,1
48176,0
21314,1
69686,1
53547,0
39730,1
42906,1
50440,1
45387,1
16361,0
39639,1
12876,1
20998,1
43182,1
84478,1
22754,0
61364,1
85785,1
9618,1
62536,0
922,1
16182,0
22989,1
22068,0
3599,1
67302,0
37056,0
58634,1
11546,1
62800,1
34901,1
39162,0
40664,1
81336,1
6377,1
68313,1
53968,0
25091,1
23732,1
69911,1
74226,0
75009,1
32182,1
7047,1
10481,0
21030,0
37117,1
19707,1
5982,1
81648,0
80820,1
52461,1
8391,1
60732,1
6913,1
47749,1
24181,1
15593,0
984,1
27831,1
64790,1
76680,0
83180,0
65260,1
57494,0
25664,1
79053,0
59464,1
37392,0
74723,0
22711,0
83958,1
10289,1
7385,0
66030,0
57779,1
18401,0
27844,1
26095,0
41408,1
72201,1
23985,0
51473,1
41818,1
75199,1
77887,1
85330,1
73562,1
26460,1
51754,1
52543,1
72876,1
41848,0
68462,0
63875,1
23046,0
54395,1
43346,1
51850,1
18864,1
80397,1
73336,1
18879,1
77238,1
65902,1
223,1
15493,0
64457,1
71763,1
4951,0
12021,0
41256,1
68266,1
66482,1
31343,1
11331,1
42045,0
54935,0
50779,1
49069,1
74329,1
15265,0
80038,1
16448,0
67448,0
29828,0
74129,1
48030,1
1086,1
6920,1
15235,1
48349,0
18235,1
26419,0
48491,1
11113,1
83866,1
38107,0
64560,1
8749,1
17412,1
72541,1
33337,1
28354,1
69591,1
29997,1
80646,1
75784,1
37555,0
9019,0
48329,1
37936,1
61657,1
38152,0
17414,1
38065,0
49717,1
42406,1
5832,1
49541,1
16939,0
71865,1
36410,1
47393,0
22123,0
44222,1
37292,1
36670,1
68778,0
81278,0
61815,1
74736,0
37134,0
55023,0
25549,1
37505,1
51014,1
14372,1
61985,1
54848,0
13129,1
26218,1
52393,1
63583,1
22558,1
6975,0
48047,0
65221,1
55061,1
17195,0
79662,1
57030,1
29107,1
67857,1
47522,1
24948,1
49328,1
31133,0
30363,1
43940,1
49008,1
74560,0
32053,0
25239,0
40528,0
79581,0
65149,1
57669,0
24491,1
33385,1
24302,0
43608,0
65554,1
3314,0
28832,1
68102,1
81576,1
5876,1
39686,1
34758,0
27533,1
21572,0
44424,1
45994,1
37634,1
13337,1
71174,1
12437,1
47175,1
7220,1
70902,0
53411,1
33505,1
21229,0
17354,1
80499,1
85736,0
22996,1
2379,0
84863,1
6199,1
9734,1
14354,1
50528,0
70607,1
43716,1
18956,1
49232,0
56569,0
68317,1
31997,0
67442,1
15623,0
71046,1
40840,0
1596,1
35487,0
59428,1
25223,1
59346,1
81105,1
54693,1
42004,1
55959,1
31183,0
15595,0
42046,0
54636,1
60225,0
1531,1
35509,0
75314,0
17625,0
48408,1
83395,1
56687,1
65064,1
3402,1
72856,0
73113,1
56468,0
81782,0
21588,0
55344,0
16638,0
24390,1
43236,1
10579,1
50719,0
75591,1
47330,0
8751,1
35383,1
79232,0
58197,0
76005,0
44529,1
48860,0
49438,1
24945,0
60574,1
75791,1
11,1
29316,1
29311,0
48332,0
22104,0
17728,1
4494,1
4801,1
25075,0
46138,0
62645,1
75648,0
81570,0
77332,0
1345,1
81827,0
38432,1
51959,1
33431,1
55909,1
19529,0
19266,1
38082,0
34415,1
56852,1
78938,0
63201,1
4537,1
70608,1
618,1
66720,1
28347,1
15781,0
37925,1
71380,1
16052,0
34450,1
26913,1
63116,1
17466,1
27442,1
65351,1
73194,1
80718,0
54375,1
39163,0
55704,0
43795,1
76281,1
25713,0
5717,1
22473,1
30348,0
807,1
37438,0
39305,1
19643,0
55005,0
9000,0
24889,0
22666,0
55049,1
78545,0
15883,0
83184,1
39932,0
39540,1
9943,1
24946,0
49146,0
22701,1
16958,0
18382,1
18370,1
8274,1
67649,1
79807,0
29111,0
22798,0
53334,0
56535,1
52647,1
70454,1
31623,0
30834,0
32577,1
40176,1
30129,0
60334,1
26158,1
81564,0
40074,0
6486,1
70594,1
31980,0
11975,1
13155,0
26457,1
13991,1
35962,0
61930,0
45688,0
3146,1
79156,0
21829,0
11465,1
11914,1
56377,1
47013,1
64331,1
23263,0
5871,1
27546,1
79211,1
39658,1
7481,0
53197,1
15784,0
66846,1
27859,1
39790,0
43290,0
55660,0
46006,1
79704,1
3243,1
37658,0
75789,1
17866,1
37080,1
46049,0
61621,0
40724,0
59859,1
73087,1
4398,1
35864,0
26403,1
37144,1
85404,1
20050,1
67796,1
43088,1
16702,0
71033,1
85702,0
27722,1
40515,1
66889,0
14293,1
58566,1
72090,1
38390,1
63223,1
23147,0
36659,1
56449,0
27384,1
39300,1
5689,0
83341,1
76494,1
14299,1
76984,1
45684,0
30219,0
1711,0
56932,0
23697,1
64701,1
27785,1
46734,1
19750,1
2733,1
21811,0
2490,0
57377,1
73085,1
72491,1
79308,1
18343,1
2219,0
14780,1
49151,0
84259,1
10908,1
8292,0
6823,1
43045,1
26761,0
11711,1
43283,0
80948,0
1731,1
68309,1
78978,1
32822,1
75068,1
78963,0
12792,1
61748,1
21032,1
46219,1
72208,0
7811,0
49915,1
78096,1
25043,1
51685,0
42625,1
15119,1
42875,1
42467,1
73238,1
57409,0
31348,1
44502,1
48556,1
41806,1
72947,0
37875,1
85758,1
16331,0
70893,0
45601,0
13509,1
27751,1
54321,1
69312,0
2136,1
65867,1
3287,1
53905,1
80116,1
15938,0
77161,0
26659,1
46661,1
8423,1
47975,1
27817,0
53482,0
58838,0
40180,1
74524,1
26479,1
1260,1
48195,1
59417,1
58950,1
2916,1
65543,1
70923,0
62934,1
53629,0
28162,1
78484,1
62180,1
34370,1
33049,1
44035,1
77913,0
43801,1
31568,1
7091,1
36780,1
7810,0
41479,0
59612,1
17665,1
65432,1
13103,0
46689,1
47562,1
24812,1
68063,1
40887,0
56502,0
8192,1
48908,1
28779,0
35716,1
20265,1
75595,1
33549,1
76063,1
43106,1
77800,0
6456,1
60746,1
6930,1
20420,1
29675,1
62590,1
78341,1
30247,0
18551,0
21763,0
49548,1
9784,1
24028,1
7013,1
50886,0
8171,1
